age,income,loan_amount,loan_tenure,num_credit_cards,existing_debts,missed_payments,employment_type,education,creditworthy
57,116731,21353,6,3,19459,5,Salaried,Graduate,1
43,41566,16556,9,2,3164,8,Salaried,High School,0
59,95452,32598,3,3,27542,4,Salaried,Graduate,1
35,82823,16563,4,4,18437,8,Self-Employed,High School,0
63,40806,48790,6,1,8479,4,Salaried,Post-Graduate,0
49,95520,13234,8,3,5737,9,Salaried,Post-Graduate,0
56,21759,30519,5,1,19601,7,Self-Employed,Post-Graduate,0
33,61949,31966,3,1,28430,0,Salaried,Post-Graduate,1
52,112374,21173,6,2,17831,6,Salaried,Post-Graduate,1
27,22482,31987,4,2,6009,3,Self-Employed,Graduate,0
42,44442,18178,9,4,16991,4,Salaried,Post-Graduate,0
48,53719,44338,3,5,4552,5,Self-Employed,Post-Graduate,0
22,78066,29596,4,1,18148,4,Self-Employed,Post-Graduate,1
62,113501,38174,7,5,9417,0,Salaried,Post-Graduate,1
26,22079,46974,7,4,25811,8,Salaried,High School,0
48,22717,9431,4,1,9221,1,Salaried,Post-Graduate,1
48,79676,32764,6,1,2671,8,Salaried,Post-Graduate,0
64,47952,26627,3,5,6519,9,Self-Employed,Graduate,0
64,106444,44310,6,3,3962,1,Self-Employed,High School,1
40,62460,13906,2,2,12734,8,Salaried,Graduate,0
50,110397,41914,8,3,13122,5,Self-Employed,Post-Graduate,1
31,92847,49814,2,5,19561,8,Unemployed,Graduate,0
48,113607,18076,7,2,3722,5,Unemployed,Graduate,1
45,109106,42650,9,3,4906,5,Salaried,Post-Graduate,1
59,38449,11012,1,2,7263,1,Salaried,High School,1
53,53536,12151,8,1,13699,7,Salaried,High School,0
21,84077,33211,7,3,21438,2,Unemployed,Graduate,1
47,58258,32117,6,2,26051,6,Salaried,Post-Graduate,0
33,68302,41378,6,2,11088,4,Salaried,Graduate,1
61,48865,47652,6,2,808,2,Salaried,Graduate,1
23,26645,11894,9,3,9170,0,Salaried,Graduate,1
59,58000,18467,2,4,16260,7,Salaried,Post-Graduate,0
26,46737,36010,1,3,27039,2,Unemployed,Post-Graduate,0
28,31485,47641,6,5,17109,1,Salaried,High School,1
47,58565,17289,8,3,10693,0,Salaried,Post-Graduate,1
29,45522,49976,3,2,27938,3,Salaried,Graduate,0
57,85155,48596,1,1,7701,7,Salaried,Graduate,1
53,75168,28171,9,3,17600,2,Salaried,High School,1
62,72487,39905,1,3,20435,0,Salaried,Post-Graduate,1
64,32342,25829,3,2,18581,3,Salaried,Graduate,0
44,60806,39054,8,1,14191,8,Salaried,High School,0
35,68770,49139,3,1,19190,0,Salaried,High School,1
52,98623,34734,4,5,25354,1,Salaried,Graduate,1
52,119785,12052,8,3,17356,8,Unemployed,Graduate,1
44,95629,8654,1,1,27386,1,Unemployed,Post-Graduate,1
61,72603,28486,6,1,22018,2,Salaried,High School,1
32,101974,23743,1,4,13704,6,Salaried,Graduate,1
59,46399,29489,1,4,23867,2,Unemployed,High School,0
22,105382,13636,8,1,2123,8,Salaried,Post-Graduate,1
23,101244,11441,4,5,25174,5,Self-Employed,Graduate,1
57,96534,29611,1,1,11533,2,Unemployed,Post-Graduate,1
37,75106,47435,7,2,16608,8,Salaried,High School,0
22,50678,17149,5,3,14448,0,Salaried,Post-Graduate,1
22,96218,39566,5,5,14586,9,Unemployed,Post-Graduate,0
48,83230,47368,1,2,25416,2,Salaried,High School,1
43,94055,26675,6,5,1814,0,Salaried,Post-Graduate,1
57,76373,10495,9,2,13001,1,Salaried,High School,1
52,51480,47668,9,3,17490,7,Salaried,Graduate,0
53,105230,18673,8,3,16508,6,Self-Employed,High School,1
21,88836,16130,5,4,19630,1,Self-Employed,High School,1
39,92258,27668,1,2,13380,1,Unemployed,Graduate,1
22,59986,20222,9,4,15406,8,Salaried,High School,0
64,44160,28669,1,2,2931,5,Salaried,Graduate,0
46,105595,39068,8,4,13567,4,Salaried,Graduate,1
52,99111,28253,5,3,14038,9,Salaried,High School,0
26,84929,14435,3,5,12317,5,Salaried,Post-Graduate,1
52,93506,33552,7,4,2971,8,Unemployed,Post-Graduate,1
24,54911,42384,7,2,2017,6,Self-Employed,Graduate,0
31,107127,21393,9,2,23799,9,Salaried,Post-Graduate,0
37,51821,15617,7,3,2415,9,Self-Employed,Post-Graduate,0
58,95039,43520,3,2,29166,8,Salaried,High School,0
44,80535,14852,1,1,19480,3,Salaried,Graduate,1
25,104458,36401,8,5,1609,1,Self-Employed,Graduate,1
54,32175,11295,3,4,717,7,Salaried,High School,0
26,74771,40993,8,5,19945,3,Unemployed,Post-Graduate,1
42,106925,39084,8,3,25592,8,Self-Employed,Graduate,0
31,86358,44575,5,4,28141,3,Salaried,Post-Graduate,1
36,37327,41451,1,4,29277,7,Self-Employed,Graduate,0
53,67057,12227,7,1,12662,8,Salaried,Graduate,0
29,26150,36910,5,3,6782,8,Salaried,Graduate,0
26,24425,41041,8,2,26536,9,Salaried,Graduate,0
36,36032,28384,9,1,1048,3,Salaried,Post-Graduate,1
49,22198,5145,7,1,25933,0,Self-Employed,Post-Graduate,0
23,80500,42778,7,5,11618,2,Salaried,Post-Graduate,1
40,73394,21035,1,5,8307,8,Self-Employed,Post-Graduate,0
56,40079,8040,4,5,26671,3,Salaried,High School,0
39,56220,47422,2,1,7905,4,Salaried,Graduate,1
46,61874,31160,2,2,9993,6,Self-Employed,Graduate,0
23,33859,22633,2,4,10338,4,Salaried,Graduate,0
39,70460,34344,4,5,5578,3,Salaried,High School,1
40,51419,22014,1,2,13834,1,Salaried,Post-Graduate,1
52,28705,19996,4,3,18004,1,Salaried,Graduate,0
27,62880,46621,2,5,6548,3,Salaried,Post-Graduate,1
61,43236,16695,5,4,7381,9,Self-Employed,Post-Graduate,0
53,107955,7852,3,3,21164,9,Salaried,High School,0
60,105514,21014,8,3,27526,8,Salaried,High School,0
59,35358,32042,4,4,20176,7,Unemployed,Post-Graduate,0
38,119713,38755,1,5,2941,2,Salaried,Graduate,1
60,114914,45390,1,1,5695,8,Self-Employed,Graduate,1
21,96918,28711,3,4,6401,4,Salaried,High School,1
31,34596,31122,9,4,15179,2,Salaried,High School,0
48,53572,14160,7,4,14456,4,Self-Employed,High School,0
45,98757,32213,2,3,13097,9,Salaried,High School,0
43,21279,44420,9,2,25553,3,Self-Employed,High School,0
51,83197,12421,2,1,6197,7,Salaried,High School,1
50,82516,26400,3,5,27642,4,Salaried,High School,0
62,27083,38537,2,5,5450,9,Salaried,Graduate,0
55,37771,22727,3,2,25359,7,Salaried,High School,0
27,49975,9358,6,4,24816,8,Self-Employed,High School,0
36,65648,33482,9,1,22258,3,Salaried,Graduate,1
46,68285,37117,9,5,17937,6,Unemployed,Graduate,0
22,39063,28164,7,5,29154,1,Unemployed,Post-Graduate,0
21,87642,36910,3,4,17396,5,Salaried,High School,1
32,110093,37496,4,2,8378,7,Salaried,High School,1
25,106143,49311,6,1,1881,6,Self-Employed,High School,1
57,57599,34371,5,2,6799,6,Unemployed,High School,0
52,71920,43467,2,2,14597,7,Salaried,Post-Graduate,0
29,48529,22625,6,1,29624,6,Salaried,Graduate,0
61,55954,38893,3,1,13675,4,Salaried,Graduate,0
55,47856,15793,8,5,4586,6,Self-Employed,High School,0
39,22573,36007,2,5,25006,9,Salaried,High School,0
36,98344,30766,1,1,8430,2,Self-Employed,High School,1
23,55367,44532,9,3,22831,4,Salaried,Post-Graduate,0
40,119608,17323,3,5,2345,6,Salaried,Post-Graduate,1
44,80774,12843,1,3,16459,8,Salaried,Graduate,0
53,43752,19210,7,1,9548,1,Salaried,High School,1
44,75029,21456,5,5,5877,3,Salaried,High School,1
31,37685,36367,5,2,6785,6,Salaried,High School,0
28,71693,15106,1,1,15833,0,Salaried,High School,1
56,75961,42957,9,4,4922,1,Salaried,Post-Graduate,1
58,96908,7472,7,3,24474,8,Salaried,Graduate,0
60,94532,11704,8,1,18714,9,Unemployed,Graduate,0
40,101994,8713,9,1,4686,6,Salaried,Post-Graduate,1
55,76133,10051,6,5,14407,9,Salaried,High School,0
45,117425,15756,5,5,18286,6,Salaried,Graduate,1
55,81268,7475,6,5,12205,5,Unemployed,Graduate,1
45,112201,41378,2,4,21054,2,Salaried,Post-Graduate,1
49,58243,9255,4,5,23527,9,Self-Employed,High School,0
38,77384,19484,3,1,13179,2,Self-Employed,Graduate,1
38,51653,39503,7,5,18443,1,Self-Employed,High School,1
22,46657,13258,9,2,16524,5,Salaried,Graduate,0
55,59952,45747,5,5,18173,3,Self-Employed,Post-Graduate,1
36,42180,40196,6,4,28202,4,Salaried,High School,0
61,117432,45194,2,2,16,2,Salaried,Post-Graduate,1
56,98411,13533,3,1,13374,5,Self-Employed,Graduate,1
53,21622,37581,3,1,28924,2,Salaried,Post-Graduate,0
24,68756,10249,9,3,16848,7,Self-Employed,Post-Graduate,0
53,60809,24201,7,2,20855,8,Salaried,Post-Graduate,0
34,36725,14686,8,3,18211,3,Self-Employed,Graduate,0
41,81396,37007,9,2,27604,8,Salaried,High School,0
40,71226,5661,6,2,25095,6,Salaried,Post-Graduate,0
28,101182,49843,4,4,5956,2,Salaried,High School,1
27,102565,35137,1,3,16473,6,Unemployed,Graduate,1
23,49402,47828,8,4,4815,0,Salaried,High School,1
37,24263,15526,7,2,19235,2,Salaried,Post-Graduate,0
53,116523,8374,2,1,2843,5,Salaried,Post-Graduate,1
32,66828,30592,8,2,29301,3,Self-Employed,Post-Graduate,0
42,67924,33982,5,4,26460,6,Salaried,Post-Graduate,0
42,94182,5207,7,3,28747,2,Salaried,Post-Graduate,1
50,113065,40433,4,3,15972,0,Salaried,Post-Graduate,1
58,79052,28197,5,4,25501,8,Salaried,Graduate,0
58,31664,38400,8,3,28310,5,Salaried,Graduate,0
28,55737,8083,1,5,22927,7,Salaried,Graduate,0
47,109563,34328,1,1,22285,2,Self-Employed,High School,1
47,49373,47891,4,1,17353,7,Salaried,High School,0
54,56397,25103,3,1,1094,1,Salaried,Graduate,1
41,106145,44891,2,3,6124,3,Salaried,High School,1
50,58709,15754,3,3,23731,2,Unemployed,High School,1
53,81120,39447,1,2,19579,9,Unemployed,Post-Graduate,0
48,39250,20901,1,2,1404,0,Self-Employed,Post-Graduate,1
53,41172,38004,6,1,27940,6,Salaried,High School,0
25,31555,12446,5,5,23324,9,Salaried,High School,0
39,107410,42211,8,2,20674,1,Salaried,Graduate,1
24,98617,34301,2,2,3982,3,Salaried,High School,1
55,73276,31116,4,3,12515,8,Salaried,Post-Graduate,0
37,77492,46323,8,5,15790,5,Self-Employed,High School,1
64,73002,23752,6,1,12205,7,Self-Employed,Graduate,0
48,109599,37376,1,2,21939,1,Self-Employed,Post-Graduate,1
50,92355,21669,4,5,24338,6,Salaried,Post-Graduate,0
49,111248,37916,1,5,12748,5,Self-Employed,Post-Graduate,1
26,44762,18395,2,1,21097,8,Salaried,Post-Graduate,0
55,31046,25421,5,5,3092,6,Salaried,High School,0
61,116999,31342,8,5,20543,0,Self-Employed,Graduate,1
57,48769,9895,8,5,22692,7,Salaried,High School,0
44,73302,16023,3,2,26650,9,Salaried,High School,0
49,43150,15699,4,1,23862,2,Salaried,Post-Graduate,0
51,88247,14715,6,5,24860,1,Self-Employed,Graduate,1
55,24853,24169,3,5,13971,2,Self-Employed,Post-Graduate,0
53,114613,21163,2,2,14616,5,Salaried,High School,1
41,109399,10782,6,1,4933,2,Self-Employed,High School,1
52,41792,27641,5,3,4926,9,Salaried,Post-Graduate,0
43,79129,23792,5,2,25763,4,Salaried,High School,0
53,94478,40585,5,1,3969,5,Self-Employed,High School,1
23,87298,35682,5,5,2965,7,Self-Employed,Post-Graduate,1
38,51987,23880,3,1,4319,6,Unemployed,High School,0
45,35850,43067,7,1,8975,7,Salaried,Graduate,0
62,32112,47685,6,1,7108,2,Self-Employed,Post-Graduate,1
51,44058,23073,4,3,9141,3,Self-Employed,Graduate,1
23,65420,41035,2,1,20323,5,Unemployed,High School,0
60,58890,42174,9,3,16428,6,Salaried,High School,0
44,86017,29837,1,5,1810,8,Self-Employed,Post-Graduate,1
52,67304,22826,4,3,20950,0,Salaried,High School,1
42,52921,29981,1,5,10273,7,Salaried,Post-Graduate,0
43,21524,15382,6,5,28074,7,Salaried,Post-Graduate,0
22,35048,9437,4,3,9021,5,Salaried,Post-Graduate,0
47,55111,10435,5,2,18293,3,Salaried,Post-Graduate,0
62,57904,29819,5,4,6364,2,Self-Employed,Post-Graduate,1
22,74912,41875,9,1,2581,2,Salaried,Graduate,1
46,54008,36982,1,4,691,5,Self-Employed,Post-Graduate,1
37,20060,38328,2,1,28595,7,Salaried,Graduate,0
60,94666,17329,6,1,931,6,Salaried,High School,1
53,103559,30169,5,5,13128,0,Salaried,Post-Graduate,1
29,75337,26932,7,1,24294,5,Salaried,High School,0
63,33350,39594,3,1,14226,6,Salaried,Post-Graduate,0
59,44354,16421,3,3,13861,6,Salaried,Graduate,0
49,65186,12629,2,4,15475,8,Salaried,Graduate,0
62,48145,13325,3,3,22766,9,Salaried,Graduate,0
46,54020,33495,1,1,3406,4,Salaried,High School,1
55,106123,36750,5,5,8339,0,Salaried,Post-Graduate,1
45,95186,34619,5,3,17416,1,Salaried,High School,1
44,105469,45461,7,3,17695,3,Unemployed,Graduate,1
33,40581,13264,4,2,8579,4,Self-Employed,High School,0
27,108929,17686,3,1,3121,8,Self-Employed,Graduate,1
56,43051,29226,1,5,18257,0,Salaried,Graduate,1
40,71474,11721,8,3,28164,2,Self-Employed,Graduate,1
21,111748,25609,3,3,25491,4,Self-Employed,Post-Graduate,1
28,89626,12373,2,5,26454,2,Self-Employed,Post-Graduate,1
36,26960,43675,4,1,23165,3,Salaried,Graduate,0
34,55772,33937,3,2,15946,2,Self-Employed,High School,1
32,41520,10656,1,3,3748,3,Self-Employed,High School,1
43,69481,13984,3,2,277,0,Salaried,Post-Graduate,1
35,56408,34984,2,4,26553,7,Self-Employed,Graduate,0
48,114006,13286,8,1,18243,3,Salaried,High School,1
54,77134,10901,6,4,27612,6,Salaried,Graduate,0
22,40491,36552,9,4,11563,1,Salaried,High School,1
52,21341,30709,8,4,22313,1,Self-Employed,Post-Graduate,0
43,64623,36055,3,1,6792,5,Salaried,Graduate,1
42,110327,42685,5,1,21097,1,Salaried,Graduate,1
45,20338,13429,7,5,13918,5,Salaried,High School,0
42,91431,19716,5,2,10374,1,Salaried,High School,1
42,32254,16138,8,2,4675,3,Salaried,High School,1
62,71860,40298,5,5,1170,6,Self-Employed,Graduate,1
26,31344,28429,1,5,8681,7,Self-Employed,Post-Graduate,0
35,21750,10772,5,4,10717,2,Salaried,Post-Graduate,0
63,74756,40732,4,5,25758,8,Salaried,High School,0
57,87957,44905,6,3,29055,1,Salaried,Post-Graduate,1
53,78053,22347,3,2,12450,7,Self-Employed,High School,0
28,90855,21920,5,5,10680,7,Salaried,Post-Graduate,1
64,35896,36822,2,3,10068,3,Salaried,Graduate,0
64,75761,45108,6,3,21692,0,Salaried,High School,1
25,82552,28563,6,3,2462,0,Self-Employed,Post-Graduate,1
59,97454,12967,5,3,13650,1,Self-Employed,Graduate,1
24,110600,16871,6,4,26206,8,Self-Employed,Post-Graduate,0
26,47935,33763,7,3,29876,1,Self-Employed,Graduate,0
52,57641,16916,5,4,287,1,Salaried,Graduate,1
50,49711,13734,1,4,22337,5,Salaried,Post-Graduate,0
55,90342,38613,8,3,20666,6,Salaried,Post-Graduate,0
60,32182,33179,4,2,18291,6,Salaried,Graduate,0
36,107833,40262,9,3,1161,8,Salaried,Graduate,1
33,76276,17677,6,3,16513,5,Salaried,Graduate,0
62,39541,23268,1,3,22721,7,Salaried,High School,0
50,114457,17330,3,2,2363,5,Unemployed,Graduate,1
39,102310,25733,3,1,24535,1,Self-Employed,High School,1
37,64813,42947,4,1,5983,0,Self-Employed,Graduate,1
39,57198,32286,6,4,16527,4,Self-Employed,High School,0
48,28820,11610,7,4,8207,8,Salaried,Graduate,0
46,44070,11430,4,2,23853,7,Self-Employed,Graduate,0
57,89768,44922,6,5,14758,3,Salaried,Graduate,1
46,31122,18828,1,1,244,4,Self-Employed,Post-Graduate,0
43,100559,47913,8,4,17310,4,Salaried,Post-Graduate,1
29,93543,36497,7,1,3178,5,Unemployed,Graduate,1
32,103441,44256,9,2,2176,2,Salaried,High School,1
21,61786,41618,3,2,5002,4,Salaried,High School,1
21,114934,31526,2,5,886,1,Unemployed,Graduate,1
54,119804,35158,1,5,24916,9,Salaried,Post-Graduate,0
52,26737,30032,3,2,26627,0,Self-Employed,High School,0
45,56062,42846,5,4,19782,0,Self-Employed,Post-Graduate,1
60,74237,49936,2,1,13721,9,Self-Employed,High School,0
21,71571,34794,3,3,12142,6,Unemployed,Graduate,0
36,45510,10448,4,5,24881,1,Unemployed,Post-Graduate,0
59,39426,33861,7,3,25483,3,Salaried,High School,0
25,57265,33141,3,4,2654,4,Self-Employed,Graduate,1
42,37850,14074,9,5,11984,6,Self-Employed,Graduate,0
49,86150,11406,8,3,23776,1,Self-Employed,Graduate,1
23,107312,36823,4,4,28618,5,Salaried,Post-Graduate,1
32,109613,28291,1,1,17755,0,Self-Employed,Post-Graduate,1
46,94910,46568,1,4,7135,6,Unemployed,Graduate,1
36,72375,37003,1,5,320,8,Unemployed,Post-Graduate,0
57,55435,39406,1,2,4654,4,Salaried,High School,1
42,116443,28312,8,1,28635,4,Salaried,Graduate,1
49,77132,48108,3,3,21684,3,Salaried,Graduate,1
34,98945,6382,6,5,23145,2,Self-Employed,Post-Graduate,1
48,102050,39171,3,2,23238,8,Self-Employed,Graduate,0
25,115402,46779,5,4,21889,4,Salaried,High School,1
50,22983,8292,7,2,16131,7,Salaried,Post-Graduate,0
25,117241,46779,2,5,25707,8,Salaried,Post-Graduate,0
32,40662,38187,6,5,10770,4,Salaried,Graduate,0
36,43510,17411,6,2,6553,9,Unemployed,Graduate,0
46,98187,42285,3,4,20426,8,Self-Employed,Graduate,0
46,60998,20422,6,2,11559,1,Salaried,Post-Graduate,1
41,76846,47468,5,5,9009,8,Salaried,Graduate,0
59,114071,37371,2,5,13482,3,Salaried,High School,1
56,26640,10693,9,3,7498,5,Unemployed,Graduate,0
53,64547,38535,8,3,6636,5,Salaried,Graduate,1
50,74620,19818,3,1,7362,5,Salaried,Post-Graduate,1
57,35317,36238,8,5,16395,1,Salaried,Graduate,1
43,27564,35874,9,3,16578,6,Self-Employed,Post-Graduate,0
30,47345,31715,3,2,2537,5,Self-Employed,Graduate,0
25,114223,32605,3,4,19226,0,Self-Employed,High School,1
56,99273,39317,2,2,15216,1,Salaried,High School,1
54,94859,36174,8,4,18613,6,Salaried,Post-Graduate,1
51,100765,14956,1,3,3009,0,Salaried,Post-Graduate,1
30,94038,43908,8,1,24368,0,Self-Employed,Graduate,1
39,72393,15837,7,2,29327,0,Salaried,Graduate,1
52,86081,8716,7,2,14209,7,Salaried,High School,0
21,49430,9481,3,2,15675,3,Self-Employed,Graduate,0
25,95532,29282,1,4,15029,3,Self-Employed,High School,1
24,47788,11548,4,3,2077,1,Salaried,Post-Graduate,1
